quests\part_3\quest_files\q210_precanaris\scenes_pickups\q210_14_filippa_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2051.q210_14_filippa_oneliners.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_00a_intro_alternate.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2052.q310_00a_intro_alternate.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_00_intro_cs.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2053.q310_00_intro_cs.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_01_arrival_at_dandelions.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2054.q310_01_arrival_at_dandelions.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_02_sorceress_talk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2055.q310_02_sorceress_talk.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_03_get_keira_gp.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2056.q310_03_get_keira_gp.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_04_keira_guard_talk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2057.q310_04_keira_guard_talk.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_05_keira_retrieve_body.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2058.q310_05_keira_retrieve_body.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_06_triss_divination_talk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2059.q310_06_triss_divination_talk.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_07_bathhouse_arrival_gp.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2060.q310_07_bathhouse_arrival_gp.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_07_bh_door_arrival_gp.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2061.q310_07_bh_door_arrival_gp.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_08_bathhouse_entry_dialog.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2062.q310_08_bathhouse_entry_dialog.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_10_troll_before_fight.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2063.q310_10_troll_before_fight.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_11a_philippa_chase_gp.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2064.q310_11a_philippa_chase_gp.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_11_philippa_cornered.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2065.q310_11_philippa_cornered.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_12_fight_comments_gp.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2066.q310_12_fight_comments_gp.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_13_philippa_beaten.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2067.q310_13_philippa_beaten.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_14_triss_pickup.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2068.q310_14_triss_pickup.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_15a_ciri_beginning.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2069.q310_15a_ciri_beginning.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_15_ciri_whoreson_start.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2070.q310_15_ciri_whoreson_start.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_16a_children_gp.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2071.q310_16a_children_gp.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_16_ciri_gp.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2072.q310_16_ciri_gp.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_17a_whoreson_dead_guards.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2073.q310_17a_whoreson_dead_guards.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_17_whoreson_dead_talk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2074.q310_17_whoreson_dead_talk.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_18_ciri_whoreson_alive_talk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2075.q310_18_ciri_whoreson_alive_talk.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_19_ciri_owing_money_start.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2076.q310_19_ciri_owing_money_start.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_21_ciri_owing_money_talk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2077.q310_21_ciri_owing_money_talk.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_24_ciri_after_fight.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2078.q310_24_ciri_after_fight.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_25_ciri_reunion_start.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2079.q310_25_ciri_reunion_start.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_26_ciri_after_race.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2080.q310_26_ciri_after_race.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_26_ciri_reunion_gp.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2081.q310_26_ciri_reunion_gp.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_26_ciri_stealing_horses_gp.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2082.q310_26_ciri_stealing_horses_gp.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_27_ciri_an_end.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2083.q310_27_ciri_an_end.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_27_ciri_finale.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2084.q310_27_ciri_finale.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_27_ciri_thrown_out.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2085.q310_27_ciri_thrown_out.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_27_stealing_horses_cs.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2086.q310_27_stealing_horses_cs.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_28_yen_meetup.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2087.q310_28_yen_meetup.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_29_escapist_contact.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2088.q310_29_escapist_contact.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_30_yen_part_gp.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2089.q310_30_yen_part_gp.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_31_escapist_cornered.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2090.q310_31_escapist_cornered.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_32_escapist_information.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2091.q310_32_escapist_information.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_36_zoltan_beer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2092.q310_36_zoltan_beer.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_38_at_the_well.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2093.q310_38_at_the_well.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_40_margaritta_talk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2094.q310_40_margaritta_talk.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_41a_escape_prison_gp.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2095.q310_41a_escape_prison_gp.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_41_zoltan_pickup.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2096.q310_41_zoltan_pickup.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_43_ciri_to_sorceress_talk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2097.q310_43_ciri_to_sorceress_talk.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_44_lodge_talk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2098.q310_44_lodge_talk.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_44_wait_for_lodge.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2099.q310_44_wait_for_lodge.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_46_triss_yen_trap.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2100.q310_46_triss_yen_trap.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_47_dandelion_frees_geralt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2101.q310_47_dandelion_frees_geralt.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_48_chase_clues_gp.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2102.q310_48_chase_clues_gp.w2scene
quests\part_3\quest_files\q310_pregeels\scenes\q310_geralt_general_gp.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2103.q310_geralt_general_gp.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_01b_avallach_inside_house.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2104.q311_01b_avallach_inside_house.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_01_avallach_plan.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2105.q311_01_avallach_plan.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_02b6_talking_to_dreamer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2106.q311_02b6_talking_to_dreamer.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_02b_chat_before_house.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2107.q311_02b_chat_before_house.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_03_entering_spiral.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2108.q311_03_entering_spiral.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_04a2_how_many_of_them.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2109.q311_04a2_how_many_of_them.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_04a_desert_start.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2110.q311_04a_desert_start.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_04b_dark_valley_start.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2111.q311_04b_dark_valley_start.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_04c2_tutorial_pit.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2112.q311_04c2_tutorial_pit.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_05a_eternal_cold.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2113.q311_05a_eternal_cold.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_05b_see_ruins.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2114.q311_05b_see_ruins.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_07b_avallach_reunion.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2115.q311_07b_avallach_reunion.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_07c2_geralt_sees_tir_na_lia.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2116.q311_07c2_geralt_sees_tir_na_lia.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_07c_tir_na_lia.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2117.q311_07c_tir_na_lia.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_08_catching_geels.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2118.q311_08_catching_geels.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_16_good_news_everybody.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2119.q311_16_good_news_everybody.w2scene
quests\part_3\quest_files\q311_geels\scenes\q311_cs_generic_teleport.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2120.q311_cs_generic_teleport.w2scene
quests\part_3\quest_files\q501_eredin\scenes\q501_01a_talk_at_beach.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2121.q501_01a_talk_at_beach.w2scene
quests\part_3\quest_files\q501_eredin\scenes\q501_01f_avallach_talk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2122.q501_01f_avallach_talk.w2scene
quests\part_3\quest_files\q501_eredin\scenes\q501_01h_ciri_scene.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2123.q501_01h_ciri_scene.w2scene
quests\part_3\quest_files\q501_eredin\scenes\q501_02a_nalgfar_arrives.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2124.q501_02a_nalgfar_arrives.w2scene
quests\part_3\quest_files\q501_eredin\scenes\q501_02b_naglfar_freezes.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2125.q501_02b_naglfar_freezes.w2scene
quests\part_3\quest_files\q501_eredin\scenes\q501_02b_naglfar_freezes_b.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2126.q501_02b_naglfar_freezes_b.w2scene
quests\part_3\quest_files\q501_eredin\scenes\q501_03_ciri_transfer_to_geralt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2127.q501_03_ciri_transfer_to_geralt.w2scene
quests\part_3\quest_files\q501_eredin\scenes\q501_04_underwater_teleport.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2128.q501_04_underwater_teleport.w2scene
quests\part_3\quest_files\q501_eredin\scenes\q501_06_1_udalryk_gmpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2129.q501_06_1_udalryk_gmpl.w2scene
quests\part_3\quest_files\q501_eredin\scenes\q501_06_2_hjalmar_gmpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2130.q501_06_2_hjalmar_gmpl.w2scene
quests\part_3\quest_files\q501_eredin\scenes\q501_06_take_him_out.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2131.q501_06_take_him_out.w2scene
quests\part_3\quest_files\q501_eredin\scenes\q501_07_crach_dies.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2132.q501_07_crach_dies.w2scene
quests\part_3\quest_files\q501_eredin\scenes\q501_08_eredin_dies.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2133.q501_08_eredin_dies.w2scene
quests\part_3\quest_files\q502_avallach\scenes\q502_06c_yen_about_teleport.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2134.q502_06c_yen_about_teleport.w2scene
quests\part_3\quest_files\q502_avallach\scenes\q502_06d_conjunction_begins.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2135.q502_06d_conjunction_begins.w2scene
quests\part_3\quest_files\q502_avallach\scenes\q502_06e_yen_about_conjuntion.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2136.q502_06e_yen_about_conjuntion.w2scene
quests\part_3\quest_files\q502_avallach\scenes\q502_06g_yen_about_ship.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2137.q502_06g_yen_about_ship.w2scene
quests\part_3\quest_files\q502_avallach\scenes\q502_06i_monsters_valley.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2138.q502_06i_monsters_valley.w2scene
quests\part_3\quest_files\q502_avallach\scenes\q502_06l_frozen_nilfgaardians.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2139.q502_06l_frozen_nilfgaardians.w2scene
quests\part_3\quest_files\q502_avallach\scenes\q502_06m_mountain_path_chat.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2140.q502_06m_mountain_path_chat.w2scene
quests\part_3\quest_files\q502_avallach\scenes\q502_07_barrier.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2141.q502_07_barrier.w2scene
quests\part_3\quest_files\q502_avallach\scenes\q502_08a_ciri_into_tower.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2142.q502_08a_ciri_into_tower.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_0_geralt_comments.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2143.q001_0_geralt_comments.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_0_gmpl_chamber.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2144.q001_0_gmpl_chamber.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_0_skull_found_gmpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2145.q001_0_skull_found_gmpl.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_0_yenn_dream_interaction.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2146.q001_0_yenn_dream_interaction.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_0_yenn_room_comments.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2147.q001_0_yenn_room_comments.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_10_give_skull_to_yenn.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2148.q001_10_give_skull_to_yenn.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_1_b_vesemir_asleep.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2149.q001_1_b_vesemir_asleep.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_1_eskel_inside_km.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2150.q001_1_eskel_inside_km.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_1_opening.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2151.q001_1_opening.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_2_ciri_intro.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2152.q001_2_ciri_intro.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_2_c_ciri_sparring_comments.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2153.q001_2_c_ciri_sparring_comments.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_3_b_sparring_start.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2154.q001_3_b_sparring_start.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_3_ciri_exploration.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2155.q001_3_ciri_exploration.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_4_nightmare.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2156.q001_4_nightmare.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_5b_travel_dialogue_gpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2157.q001_5b_travel_dialogue_gpl.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_5c_seeing_dune.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2158.q001_5c_seeing_dune.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_5_wake_up.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2159.q001_5_wake_up.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_6_meet_griffin.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2160.q001_6_meet_griffin.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_7a_tavern_intro.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2161.q001_7a_tavern_intro.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_7b_peasants_about_yenn.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2162.q001_7b_peasants_about_yenn.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_7c_academic_about_yenn.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2163.q001_7c_academic_about_yenn.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_7d_mephisto_about_yenn.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2164.q001_7d_mephisto_about_yenn.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_8a_fistfight_start.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2165.q001_8a_fistfight_start.w2scene
quests\prologue\quest_files\q001_beggining\scenes\q001_8b_fistfight_end.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2166.q001_8b_fistfight_end.w2scene
quests\prologue\quest_files\q002_emhyr\scenes\q002_01_a_nilfgaardian_guard.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2167.q002_01_a_nilfgaardian_guard.w2scene
quests\prologue\quest_files\q002_emhyr\scenes\q002_01_nilfgaardians_about_griffin.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2168.q002_01_nilfgaardians_about_griffin.w2scene
quests\prologue\quest_files\q002_emhyr\scenes\q002_02b_vesemir_about_griffin.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2169.q002_02b_vesemir_about_griffin.w2scene
